
bm,1=表名
cd,1=长度
jtz,1=具体值
sjkm,1=数据库名
sjlx,1=数据类型
sym,1=索引名
tj,1=条件
yj,1=语句
ysmc,1=约束名称
ysm,1=约束名
zd,1=字段
stm,1=视图名
yhm,1=用户名@主机名
jsm,1=角色名@主机名
qx,1=权限
ccyq,1=存储引擎
cs,1=参数


iden,1=identified by 
or,1=or
repl,1=replace
proce,1=procedure
cas,1=cascaded
fore,1=foreign key 外键名
pri,1=primary key
comm,1=comment
rege,1=regexp
elsei,1=elseif
infor,1=information_schema.views
invi,1=invisible
navicat,1=navicat
modi,1=modify
usi,1=using
valu,1=values
cha,1=change
refe,1=references

to,1=to
dec,1=declare
def,1=default
alt,1=alter
tab,1=table
cre,1=create
ind,1=index
loo,1=loop
coll,1=collate
lea,1=leave
iter,1=iterate
conti,1=continue
data,1=database
chara,1=character set
dro,1=drop
rena,1=rename
upd,1=update 表名/视图名
del,1=delete from 表名
ins,1=insert into 表名

se,1=set
whe,1=where
betw,1=between
rep,1=repeat
whi,1=while
cur,1=cursor
hand,1=handle
mys,1=mysql
vie,1=view
sel,1=select
revo,1=revoke
gra,1=grant
opt,1=option
uni,1=unique
rol,1=role
constr,1=constraint
full,1=fulltext
colu,1=column
sho,1=show
case,1=case
when,1=when
whil,1=while
unt,1=until
do,1=do
engi,1=engine






